2024-05-29 21:22:05 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='facebook/opt-350m', model_base=None, model_name=None, device='cuda', multi_modal=False, limit_model_concurrency=5, stream_interval=1, no_register=False, load_8bit=False, load_4bit=False)
2024-05-29 21:22:05 | INFO | model_worker | Loading the model opt-350m on worker d8abe8 ...
2024-05-29 21:22:05 | ERROR | stderr | /mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-05-29 21:22:05 | ERROR | stderr |   warnings.warn(
2024-05-29 21:22:15 | ERROR | stderr | Traceback (most recent call last):
2024-05-29 21:22:15 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.9/site-packages/urllib3/connectionpool.py", line 712, in urlopen
2024-05-29 21:22:15 | ERROR | stderr |     self._prepare_proxy(conn)
2024-05-29 21:22:15 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.9/site-packages/urllib3/connectionpool.py", line 1012, in _prepare_proxy
2024-05-29 21:22:15 | ERROR | stderr |     conn.connect()
2024-05-29 21:22:15 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.9/site-packages/urllib3/connection.py", line 374, in connect
2024-05-29 21:22:15 | ERROR | stderr |     self._tunnel()
2024-05-29 21:22:15 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.9/http/client.py", line 926, in _tunnel
2024-05-29 21:22:15 | ERROR | stderr |     (version, code, message) = response._read_status()
2024-05-29 21:22:15 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.9/http/client.py", line 281, in _read_status
2024-05-29 21:22:15 | ERROR | stderr |     line = str(self.fp.readline(_MAXLINE + 1), "iso-8859-1")
2024-05-29 21:22:15 | ERROR | stderr |   File "/mnt/petrelfs/zhangdi1/miniforge3/envs/internvl/lib/python3.9/socket.py", line 704, in readinto
2024-05-29 21:22:15 | ERROR | stderr |     return self._sock.recv_into(b)
2024-05-29 21:22:15 | ERROR | stderr | socket.timeout: timed out
2024-05-29 21:22:15 | ERROR | stderr | 
2024-05-29 21:22:15 | ERROR | stderr | During handling of the above exception, another exception occurred:
2024-05-29 21:22:15 | ERROR | stderr | 
2024-05-29 21:22:15 | ERROR | stderr | Traceback (most recent call last):
