2024-06-17 15:24:25 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=10055, controller_url='http://10.140.24.69:10050', concurrency_count=10, model_list_mode='reload', share=False, moderate=False, embed=False)
2024-06-17 15:24:25 | INFO | gradio_web_server | Models: ['chemvlm']
2024-06-17 15:24:25 | INFO | gradio_web_server | Namespace(host='0.0.0.0', port=10055, controller_url='http://10.140.24.69:10050', concurrency_count=10, model_list_mode='reload', share=False, moderate=False, embed=False)
2024-06-17 15:24:44 | INFO | botocore.credentials | Found credentials in shared credentials file: ~/.aws/credentials
2024-06-17 15:25:03 | INFO | gradio_web_server | load_demo. ip: 10.1.80.145
2024-06-17 15:25:03 | INFO | gradio_web_server | Models: ['chemvlm']
2024-06-17 15:25:24 | INFO | gradio_web_server | load_demo. ip: 10.1.80.145
2024-06-17 15:25:24 | INFO | gradio_web_server | Models: ['chemvlm']
2024-06-17 15:25:43 | INFO | gradio_web_server | add_text. ip: 10.1.80.145. len: 25
2024-06-17 15:25:43 | INFO | gradio_web_server | http_bot. ip: 10.1.80.145
2024-06-17 15:25:43 | INFO | gradio_web_server | template: vicuna_v1
2024-06-17 15:25:43 | INFO | gradio_web_server | model_name: chemvlm, worker_addr: http://10.140.24.109:10058
2024-06-17 15:25:43 | INFO | stdout | image_process_mode: Default
2024-06-17 15:25:43 | INFO | stdout | image_process_mode: Default
2024-06-17 15:25:43 | INFO | stdout | image_process_mode: Default
2024-06-17 15:25:43 | INFO | gradio_web_server | ==== request ====
{'model': 'chemvlm', 'prompt': "A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions. USER: <image>\nWhat does this image mean ASSISTANT:", 'temperature': 0.8, 'top_p': 0.7, 'max_new_tokens': 1024, 'max_input_tiles': 12, 'stop': '</s>', 'images': "List of 1 images: ['7baa3d9b13be8c2fa1cf42204df121b5']", 'org_images': "List of 1 images: ['7baa3d9b13be8c2fa1cf42204df121b5']"}
2024-06-17 15:25:43 | INFO | stdout | image_process_mode: Default
2024-06-17 15:25:44 | INFO | stdout | image_process_mode: Default
2024-06-17 15:26:02 | INFO | gradio_web_server | This image shows a chart of the different types of aircraft and their hover lift efficiency. The chart is divided into two parts, one for the aircraft's gross weight and the other for the thrust area. The aircraft are listed in order of their hover lift efficiency, with the most efficient aircraft at the top of the chart.
The chart also includes a legend that explains the different types of aircraft and their characteristics. For example, the Bell Nexus is a tiltrotor aircraft that can take off and land vertically, while the CityAirbus is a hybrid-electric aircraft that uses a combination of electric and jet propulsion.
The chart is useful for understanding the different types of aircraft and their capabilities, as well as for comparing the efficiency of different types of aircraft. It can also be used to make decisions about which type of aircraft to use for a particular mission or application.
2024-06-17 15:26:02 | INFO | stdout | image_process_mode: Default
2024-06-17 15:28:02 | INFO | gradio_web_server | load_demo. ip: 10.1.80.133
2024-06-17 15:28:02 | INFO | gradio_web_server | Models: ['chemvlm']
2024-06-17 15:30:49 | INFO | stdout | Running on local URL:  http://0.0.0.0:10055
2024-06-17 15:30:49 | INFO | stdout | 
2024-06-17 15:30:49 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-06-17 16:19:23 | INFO | gradio_web_server | load_demo. ip: 10.1.96.6
2024-06-17 16:19:23 | INFO | gradio_web_server | Models: ['chemvlm']
2024-06-17 16:19:27 | INFO | gradio_web_server | load_demo. ip: 10.1.96.6
2024-06-17 16:19:27 | INFO | gradio_web_server | Models: ['chemvlm']
2024-06-17 16:19:37 | INFO | gradio_web_server | add_text. ip: 10.1.96.6. len: 12
2024-06-17 16:19:38 | INFO | gradio_web_server | http_bot. ip: 10.1.96.6
2024-06-17 16:19:38 | INFO | gradio_web_server | template: vicuna_v1
2024-06-17 16:19:38 | INFO | gradio_web_server | model_name: chemvlm, worker_addr: http://10.140.24.109:10058
2024-06-17 16:19:38 | INFO | stdout | image_process_mode: Default
2024-06-17 16:19:38 | INFO | stdout | image_process_mode: Default
2024-06-17 16:19:39 | INFO | stdout | image_process_mode: Default
2024-06-17 16:19:39 | INFO | gradio_web_server | ==== request ====
{'model': 'chemvlm', 'prompt': "A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions. USER: <image>\nwhat is this ASSISTANT:", 'temperature': 0.8, 'top_p': 0.7, 'max_new_tokens': 1024, 'max_input_tiles': 12, 'stop': '</s>', 'images': "List of 1 images: ['73e5953fa084c5b95586ee83bc59620b']", 'org_images': "List of 1 images: ['73e5953fa084c5b95586ee83bc59620b']"}
2024-06-17 16:19:39 | INFO | stdout | image_process_mode: Default
2024-06-17 16:19:39 | INFO | stdout | image_process_mode: Default
2024-06-17 16:19:47 | INFO | gradio_web_server | This is a picture of a bunch of yellow smiley faces. The faces are all different, but they all have big smiles on their faces. Some of the faces have hats, some have glasses, and some have other accessories. The faces are all crowded together, and they are all facing different directions.
2024-06-17 16:19:47 | INFO | stdout | image_process_mode: Default
2024-06-17 16:22:33 | INFO | gradio_web_server | load_demo. ip: 10.1.96.6
2024-06-17 16:22:33 | INFO | gradio_web_server | Models: ['chemvlm']
2024-06-17 16:22:43 | INFO | gradio_web_server | load_demo. ip: 10.1.96.6
2024-06-17 16:22:43 | INFO | gradio_web_server | Models: ['chemvlm']
slurmstepd: error: *** JOB 3556189 ON SH-IDC1-10-140-24-69 CANCELLED AT 2024-06-17T16:24:31 ***
