2024-07-09 14:20:41 | INFO | gradio_web_server | args: Namespace(host='0.0.0.0', port=10058, controller_url='http://10.140.24.69:10050', concurrency_count=10, model_list_mode='reload', share=False, moderate=False, embed=False)
2024-07-09 14:20:41 | INFO | gradio_web_server | Models: []
2024-07-09 14:20:41 | INFO | gradio_web_server | Namespace(host='0.0.0.0', port=10058, controller_url='http://10.140.24.69:10050', concurrency_count=10, model_list_mode='reload', share=False, moderate=False, embed=False)
2024-07-09 14:20:53 | INFO | stdout | Running on local URL:  http://0.0.0.0:10058
2024-07-09 14:20:53 | INFO | stdout | 
2024-07-09 14:20:53 | INFO | stdout | To create a public link, set `share=True` in `launch()`.
2024-07-09 14:27:55 | INFO | gradio_web_server | load_demo. ip: 10.1.80.133
2024-07-09 14:27:55 | INFO | gradio_web_server | Models: ['chemvlm_2B']
2024-07-09 14:28:16 | INFO | gradio_web_server | add_text. ip: 10.1.80.133. len: 12
2024-07-09 14:28:16 | INFO | gradio_web_server | http_bot. ip: 10.1.80.133
2024-07-09 14:28:16 | INFO | gradio_web_server | template: vicuna_v1
2024-07-09 14:28:16 | INFO | gradio_web_server | model_name: chemvlm_2B, worker_addr: http://10.140.24.69:10062
2024-07-09 14:28:16 | INFO | stdout | image_process_mode: Default
2024-07-09 14:28:16 | INFO | stdout | image_process_mode: Default
2024-07-09 14:28:16 | INFO | stdout | image_process_mode: Default
2024-07-09 14:28:16 | INFO | gradio_web_server | ==== request ====
{'model': 'chemvlm_2B', 'prompt': "A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions. USER: <image>\nwhat is this ASSISTANT:", 'temperature': 0.8, 'top_p': 0.7, 'max_new_tokens': 1024, 'max_input_tiles': 12, 'stop': '</s>', 'images': "List of 1 images: ['8ae21faf22b92d529f57ddfd32de7658']", 'org_images': "List of 1 images: ['8ae21faf22b92d529f57ddfd32de7658']"}
2024-07-09 14:28:16 | INFO | stdout | image_process_mode: Default
2024-07-09 14:28:16 | INFO | stdout | image_process_mode: Default
2024-07-09 14:33:26 | INFO | gradio_web_server | load_demo. ip: 10.1.80.133
2024-07-09 14:33:26 | INFO | gradio_web_server | Models: ['chemvlm_2B']
2024-07-09 14:33:37 | INFO | gradio_web_server | add_text. ip: 10.1.80.133. len: 13
2024-07-09 14:33:37 | INFO | gradio_web_server | http_bot. ip: 10.1.80.133
2024-07-09 14:33:37 | INFO | gradio_web_server | template: vicuna_v1
2024-07-09 14:33:37 | INFO | gradio_web_server | model_name: chemvlm_2B, worker_addr: http://10.140.24.69:10062
2024-07-09 14:33:37 | INFO | stdout | image_process_mode: Default
2024-07-09 14:33:37 | INFO | stdout | image_process_mode: Default
2024-07-09 14:33:37 | INFO | stdout | image_process_mode: Default
2024-07-09 14:33:38 | INFO | gradio_web_server | ==== request ====
{'model': 'chemvlm_2B', 'prompt': "A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions. USER: <image>\nwhat is this? ASSISTANT:", 'temperature': 0.8, 'top_p': 0.7, 'max_new_tokens': 1024, 'max_input_tiles': 12, 'stop': '</s>', 'images': "List of 1 images: ['8ae21faf22b92d529f57ddfd32de7658']", 'org_images': "List of 1 images: ['8ae21faf22b92d529f57ddfd32de7658']"}
2024-07-09 14:33:38 | INFO | stdout | image_process_mode: Default
2024-07-09 14:33:38 | INFO | stdout | image_process_mode: Default
2024-07-09 14:38:13 | INFO | gradio_web_server | regenerate. ip: 10.1.80.133
2024-07-09 14:38:13 | INFO | gradio_web_server | http_bot. ip: 10.1.80.133
2024-07-09 14:38:13 | INFO | gradio_web_server | template: vicuna_v1
2024-07-09 14:38:13 | INFO | gradio_web_server | model_name: chemvlm_2B, worker_addr: http://10.140.24.69:10062
2024-07-09 14:38:13 | INFO | stdout | image_process_mode: Default
2024-07-09 14:38:13 | INFO | stdout | image_process_mode: Default
2024-07-09 14:38:13 | INFO | stdout | image_process_mode: Default
2024-07-09 14:38:13 | INFO | gradio_web_server | ==== request ====
{'model': 'chemvlm_2B', 'prompt': "A chat between a curious user and an artificial intelligence assistant. The assistant gives helpful, detailed, and polite answers to the user's questions. USER: <image>\nwhat is this? ASSISTANT:", 'temperature': 0.3, 'top_p': 0.7, 'max_new_tokens': 1024, 'max_input_tiles': 12, 'stop': '</s>', 'images': "List of 1 images: ['8ae21faf22b92d529f57ddfd32de7658']", 'org_images': "List of 1 images: ['8ae21faf22b92d529f57ddfd32de7658']"}
2024-07-09 14:38:13 | INFO | stdout | image_process_mode: Default
2024-07-09 14:38:13 | INFO | stdout | image_process_mode: Default
